"Cremona, Ugolani Dati, 4" 1 "Rivolta d'Adda, Stefano Renzi, 5" 2 1
"Cremona, Ugolani Dati, 4" 1 "Rivolta d'Adda, Stefano Renzi, 5" 4 3
"Cremona, Ugolani Dati, 4" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 6
"Cremona, Ugolani Dati, 4" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 1
"Cremona, Ugolani Dati, 4" 1 "Romanengo, Guaiarini, 14" 2 2
"Cremona, Ugolani Dati, 4" 3 "Romanengo, Guaiarini, 14" 2 12
"Cremona, Ugolani Dati, 4" 1 "San Giovanni in Croce, Feudatari, 25 A" 1 28
"Cremona, Ugolani Dati, 4" 1 "San Giovanni in Croce, Feudatari, 25 A" 3 8
"Cremona, Ugolani Dati, 4" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 20
"Cremona, Ugolani Dati, 4" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 28
"Cremona, Ugolani Dati, 4" 1 "Scandolara Ravara, Italia" 1 0
"Cremona, Ugolani Dati, 4" 3 "Scandolara Ravara, Italia" 1 0
"Cremona, Ugolani Dati, 4" 1 "Sergnano, IV Novembre,  10" 0 6
"Cremona, Ugolani Dati, 4" 3 "Sergnano, IV Novembre,  10" 0 4
"Cremona, Ugolani Dati, 4" 1 "Sesto ed Uniti, Roma, 4" 0 0
"Cremona, Ugolani Dati, 4" 3 "Sesto ed Uniti, Roma, 4" 0 0
"Cremona, Ugolani Dati, 4" 1 "Soncino, Dante Alighieri, 23" 0 6
"Cremona, Ugolani Dati, 4" 3 "Soncino, Dante Alighieri, 23" 0 4
"Cremona, Ugolani Dati, 4" 1 "Soresina, Giacomo Matteotti, 6" 0 18
"Cremona, Ugolani Dati, 4" 3 "Soresina, Giacomo Matteotti, 6" 0 12
"Cremona, Ugolani Dati, 4" 1 "Spino d'Adda, Circonvallazione, 13" 2 1
"Cremona, Ugolani Dati, 4" 1 "Spino d'Adda, Circonvallazione, 13" 4 3
"Cremona, Ugolani Dati, 4" 3 "Spino d'Adda, Circonvallazione, 13" 2 6
"Cremona, Ugolani Dati, 4" 3 "Spino d'Adda, Circonvallazione, 13" 4 1
"Cremona, Ugolani Dati, 4" 1 "Trescore Cremasco, Vittorio Veneto, 1" 4 0
"Cremona, Ugolani Dati, 4" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 0
"Cremona, Ugolani Dati, 4" 1 "Trigolo, Roma, 26" 0 0
"Cremona, Ugolani Dati, 4" 3 "Trigolo, Roma, 26" 0 0
"Cremona, Ugolani Dati, 4" 1 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 0
"Cremona, Ugolani Dati, 4" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 0
"Cremona, Ugolani Dati, 4" 1 "Vailate, Dante Alighieri, 7" 1 7
"Cremona, Ugolani Dati, 4" 3 "Vailate, Dante Alighieri, 7" 1 5
"Cremona, Ugolani Dati, 4" 1 "Vescovato, Roma, 44" 3 82
"Cremona, Ugolani Dati, 4" 3 "Vescovato, Roma, 44" 3 287
"Cremona, Ugolani Dati, 4" 1 "Casaletto Vaprio, Maggiore, 7" 4 0
"Cremona, Ugolani Dati, 4" 3 "Casaletto Vaprio, Maggiore, 7" 4 0
"Cremona, Ugolani Dati, 4" 1 "Cremona, Sesto 39" 3 4
"Cremona, Ugolani Dati, 4" 3 "Cremona, Sesto 39" 3 14
"Dovera, Oldrini 2" 4 "Agnadello, Marconi, 6" 4 133
"Dovera, Oldrini 2" 4 "Annicco, Giuseppe Garibaldi, 6" 2 5
"Dovera, Oldrini 2" 4 "Bagnolo Cremasco, Roma, 3" 4 84
"Dovera, Oldrini 2" 4 "Camisano, Trieste, 57" 0 6
"Dovera, Oldrini 2" 4 "Capergnanica, XI febbraio, 7" 4 56
"Dovera, Oldrini 2" 4 "Capralba, Piave, 2" 0 39
"Dovera, Oldrini 2" 4 "Casale Cremasco-Vidolasco, Roma, 56" 0 3
"Dovera, Oldrini 2" 4 "Casalmaggiore, Guglielmo Marconi, 8" 1 52
"Dovera, Oldrini 2" 4 "Casalmaggiore, Guglielmo Marconi, 8" 3 78
"Dovera, Oldrini 2" 4 "Casalpusterlengo, Pusterla 7" 1 0
"Dovera, Oldrini 2" 4 "Castelleone, Roma, 67" 0 69
"Dovera, Oldrini 2" 4 "Castelleone, Roma, 67" 2 115
"Dovera, Oldrini 2" 4 "Castelverde, Ubaldo Ferrari, 15" 2 5
"Dovera, Oldrini 2" 4 "Crema, Civerchi, 9" 1 988
"Dovera, Oldrini 2" 4 "Crema, Civerchi, 9" 2 1235
"Dovera, Oldrini 2" 4 "Crema, Civerchi, 9" 3 1482
"Dovera, Oldrini 2" 4 "Crema, Civerchi, 9" 4 1729
"Dovera, Oldrini 2" 4 "Cremona, Ugolani Dati, 4" 1 20
"Dovera, Oldrini 2" 4 "Cremona, Ugolani Dati, 4" 3 30
"Dovera, Oldrini 2" 4 "Dovera, Oldrini 2" 4 210
"Dovera, Oldrini 2" 4 "Grontardo, Roma, 16" 3 0
"Dovera, Oldrini 2" 4 "Grumello Cremonese ed Uniti, Roma, 2" 0 6
"Dovera, Oldrini 2" 4 "Isola Dovarese, Giacomo Matteotti, 1" 3 78
"Dovera, Oldrini 2" 4 "Izano, Gerardo da Izano, 4/C" 3 6
"Dovera, Oldrini 2" 4 "Madignano, Portici, 4" 2 130
"Dovera, Oldrini 2" 4 "Monte Cremasco, Roma, 12" 4 133
"Dovera, Oldrini 2" 4 "Montodine,  XXV Aprile, 10" 0 51
"Dovera, Oldrini 2" 4 "Offanengo, Clavelli Martini, 5" 3 504
"Dovera, Oldrini 2" 4 "Ostiano, Mazzini, 1" 1 0
"Dovera, Oldrini 2" 4 "Ostiano, Mazzini, 1" 3 0
"Dovera, Oldrini 2" 4 "Palazzo Pignano, Marco Polo, 31" 2 25
"Dovera, Oldrini 2" 4 "Pandino, Castello, 15" 2 250
"Dovera, Oldrini 2" 4 "Pandino, Castello, 15" 4 350
"Dovera, Oldrini 2" 4 "Persico Dosimo, Albert ,7" 1 60
"Dovera, Oldrini 2" 4 "Persico Dosimo, Albert ,7" 3 90
"Dovera, Oldrini 2" 4 "Piadena, Platina, 40" 3 78
"Dovera, Oldrini 2" 4 "Pizzighettone, Giuseppe Garibaldi, 18" 0 27
"Dovera, Oldrini 2" 4 "Manerbio, INSURREZIONE NAZIONALE" 3 1116
"Dovera, Oldrini 2" 4 "Ricengo, Guglielmo Marconi" 0 51
"Dovera, Oldrini 2" 4 "Ripalta Cremasca, Roma, 5" 0 81
"Dovera, Oldrini 2" 4 "Rivolta d'Adda, Stefano Renzi, 5" 2 80
"Dovera, Oldrini 2" 4 "Rivolta d'Adda, Stefano Renzi, 5" 4 112
"Dovera, Oldrini 2" 4 "Romanengo, Guaiarini, 14" 2 20
"Dovera, Oldrini 2" 4 "San Giovanni in Croce, Feudatari, 25 A" 1 44
"Dovera, Oldrini 2" 4 "San Giovanni in Croce, Feudatari, 25 A" 3 66
"Dovera, Oldrini 2" 4 "Scandolara Ravara, Italia" 1 0
"Dovera, Oldrini 2" 4 "Sergnano, IV Novembre,  10" 0 39
"Dovera, Oldrini 2" 4 "Sesto ed Uniti, Roma, 4" 0 3
"Dovera, Oldrini 2" 4 "Soncino, Dante Alighieri, 23" 0 120
"Dovera, Oldrini 2" 4 "Soresina, Giacomo Matteotti, 6" 0 69
"Dovera, Oldrini 2" 4 "Spino d'Adda, Circonvallazione, 13" 2 65
"Dovera, Oldrini 2" 4 "Spino d'Adda, Circonvallazione, 13" 4 91
"Dovera, Oldrini 2" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 84
"Dovera, Oldrini 2" 4 "Trigolo, Roma, 26" 0 12
"Dovera, Oldrini 2" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 77
"Dovera, Oldrini 2" 4 "Vailate, Dante Alighieri, 7" 1 0
"Dovera, Oldrini 2" 4 "Vescovato, Roma, 44" 3 78
"Dovera, Oldrini 2" 4 "Casaletto Vaprio, Maggiore, 7" 4 7
"Dovera, Oldrini 2" 4 "Cremona, Sesto 39" 3 120
"Grontardo, Roma, 16" 3 "Agnadello, Marconi, 6" 4 15
"Grontardo, Roma, 16" 3 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Grontardo, Roma, 16" 3 "Bagnolo Cremasco, Roma, 3" 4 5
"Grontardo, Roma, 16" 3 "Camisano, Trieste, 57" 0 8
"Grontardo, Roma, 16" 3 "Capergnanica, XI febbraio, 7" 4 4
"Grontardo, Roma, 16" 3 "Capralba, Piave, 2" 0 36
"Grontardo, Roma, 16" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Grontardo, Roma, 16" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 40
"Grontardo, Roma, 16" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 56
"Grontardo, Roma, 16" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Grontardo, Roma, 16" 3 "Castelleone, Roma, 67" 0 68
"Grontardo, Roma, 16" 3 "Castelleone, Roma, 67" 2 102
"Grontardo, Roma, 16" 3 "Castelverde, Ubaldo Ferrari, 15" 2 12
"Grontardo, Roma, 16" 3 "Crema, Civerchi, 9" 1 680
"Grontardo, Roma, 16" 3 "Crema, Civerchi, 9" 2 816
"Grontardo, Roma, 16" 3 "Crema, Civerchi, 9" 3 952
"Grontardo, Roma, 16" 3 "Crema, Civerchi, 9" 4 136
"Grontardo, Roma, 16" 3 "Cremona, Ugolani Dati, 4" 1 5
"Grontardo, Roma, 16" 3 "Cremona, Ugolani Dati, 4" 3 7
"Grontardo, Roma, 16" 3 "Dovera, Oldrini 2" 4 7
"Grontardo, Roma, 16" 3 "Grontardo, Roma, 16" 3 84
"Grontardo, Roma, 16" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 4
"Grontardo, Roma, 16" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 77
"Grontardo, Roma, 16" 3 "Izano, Gerardo da Izano, 4/C" 3 0
"Grontardo, Roma, 16" 3 "Madignano, Portici, 4" 2 150
"Grontardo, Roma, 16" 3 "Monte Cremasco, Roma, 12" 4 16
"Grontardo, Roma, 16" 3 "Montodine,  XXV Aprile, 10" 0 60
"Grontardo, Roma, 16" 3 "Offanengo, Clavelli Martini, 5" 3 399
"Grontardo, Roma, 16" 3 "Ostiano, Mazzini, 1" 1 0
"Grontardo, Roma, 16" 3 "Ostiano, Mazzini, 1" 3 0
"Grontardo, Roma, 16" 3 "Palazzo Pignano, Marco Polo, 31" 2 12
"Grontardo, Roma, 16" 3 "Pandino, Castello, 15" 2 192
"Grontardo, Roma, 16" 3 "Pandino, Castello, 15" 4 32
"Grontardo, Roma, 16" 3 "Persico Dosimo, Albert ,7" 1 50
"Grontardo, Roma, 16" 3 "Persico Dosimo, Albert ,7" 3 70
"Grontardo, Roma, 16" 3 "Piadena, Platina, 40" 3 63
"Grontardo, Roma, 16" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 24
"Grontardo, Roma, 16" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 616
"Grontardo, Roma, 16" 3 "Ricengo, Guglielmo Marconi" 0 48
"Grontardo, Roma, 16" 3 "Ripalta Cremasca, Roma, 5" 0 84
"Grontardo, Roma, 16" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 90
"Grontardo, Roma, 16" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 15
"Grontardo, Roma, 16" 3 "Romanengo, Guaiarini, 14" 2 24
"Grontardo, Roma, 16" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 90
"Grontardo, Roma, 16" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 126
"Grontardo, Roma, 16" 3 "Scandolara Ravara, Italia" 1 0
"Grontardo, Roma, 16" 3 "Sergnano, IV Novembre,  10" 0 4
"Grontardo, Roma, 16" 3 "Sesto ed Uniti, Roma, 4" 0 4
"Grontardo, Roma, 16" 3 "Soncino, Dante Alighieri, 23" 0 140
"Grontardo, Roma, 16" 3 "Soresina, Giacomo Matteotti, 6" 0 136
"Grontardo, Roma, 16" 3 "Spino d'Adda, Circonvallazione, 13" 2 84
"Grontardo, Roma, 16" 3 "Spino d'Adda, Circonvallazione, 13" 4 14
"Grontardo, Roma, 16" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 6
"Grontardo, Roma, 16" 3 "Trigolo, Roma, 26" 0 24
"Grontardo, Roma, 16" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 6
"Grontardo, Roma, 16" 3 "Vailate, Dante Alighieri, 7" 1 0
"Grontardo, Roma, 16" 3 "Vescovato, Roma, 44" 3 35
"Grontardo, Roma, 16" 3 "Casaletto Vaprio, Maggiore, 7" 4 0
"Grontardo, Roma, 16" 3 "Cremona, Sesto 39" 3 56
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Agnadello, Marconi, 6" 4 20
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Annicco, Giuseppe Garibaldi, 6" 2 4
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Bagnolo Cremasco, Roma, 3" 4 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Camisano, Trieste, 57" 0 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Capergnanica, XI febbraio, 7" 4 8
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Capralba, Piave, 2" 0 35
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 2
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 6
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Castelleone, Roma, 67" 0 56
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Castelleone, Roma, 67" 2 16
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Castelverde, Ubaldo Ferrari, 15" 2 2
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Crema, Civerchi, 9" 1 32
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Crema, Civerchi, 9" 2 64
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Crema, Civerchi, 9" 3 96
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Crema, Civerchi, 9" 4 128
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Cremona, Ugolani Dati, 4" 1 4
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Cremona, Ugolani Dati, 4" 3 12
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Dovera, Oldrini 2" 4 8
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Grontardo, Roma, 16" 3 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 77
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 6
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Izano, Gerardo da Izano, 4/C" 3 6
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Madignano, Portici, 4" 2 20
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Monte Cremasco, Roma, 12" 4 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Montodine,  XXV Aprile, 10" 0 28
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Offanengo, Clavelli Martini, 5" 3 45
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Ostiano, Mazzini, 1" 1 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Ostiano, Mazzini, 1" 3 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Palazzo Pignano, Marco Polo, 31" 2 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Pandino, Castello, 15" 2 18
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Pandino, Castello, 15" 4 36
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Persico Dosimo, Albert ,7" 1 7
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Persico Dosimo, Albert ,7" 3 21
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Piadena, Platina, 40" 3 3
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 7
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 126
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Ricengo, Guglielmo Marconi" 0 14
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Ripalta Cremasca, Roma, 5" 0 42
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Romanengo, Guaiarini, 14" 2 4
"Grumello Cremonese ed Uniti, Roma, 2" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 4
"Grumello Cremonese ed Uniti, Roma, 2" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 12
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Scandolara Ravara, Italia" 1 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Sergnano, IV Novembre,  10" 0 28
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Sesto ed Uniti, Roma, 4" 0 63
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Soncino, Dante Alighieri, 23" 0 21
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Soresina, Giacomo Matteotti, 6" 0 56
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Spino d'Adda, Circonvallazione, 13" 2 4
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Spino d'Adda, Circonvallazione, 13" 4 8
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Trigolo, Roma, 26" 0 21
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 4
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Vailate, Dante Alighieri, 7" 1 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Vescovato, Roma, 44" 3 6
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Grumello Cremonese ed Uniti, Roma, 2" 0 "Cremona, Sesto 39" 3 6
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Agnadello, Marconi, 6" 4 6
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Bagnolo Cremasco, Roma, 3" 4 4
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Camisano, Trieste, 57" 0 12
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Capergnanica, XI febbraio, 7" 4 5
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Capralba, Piave, 2" 0 12
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 35
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 49
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Castelleone, Roma, 67" 0 28
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Castelleone, Roma, 67" 2 42
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Crema, Civerchi, 9" 1 585
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Crema, Civerchi, 9" 2 702
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Crema, Civerchi, 9" 3 819
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Crema, Civerchi, 9" 4 117
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Cremona, Ugolani Dati, 4" 1 5
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Cremona, Ugolani Dati, 4" 3 7
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Dovera, Oldrini 2" 4 3
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Grontardo, Roma, 16" 3 14
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 8
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 14
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Izano, Gerardo da Izano, 4/C" 3 14
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Madignano, Portici, 4" 2 42
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Monte Cremasco, Roma, 12" 4 12
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Montodine,  XXV Aprile, 10" 0 28
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Offanengo, Clavelli Martini, 5" 3 175
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Ostiano, Mazzini, 1" 1 5
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Ostiano, Mazzini, 1" 3 7
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Palazzo Pignano, Marco Polo, 31" 2 6
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Pandino, Castello, 15" 2 102
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Pandino, Castello, 15" 4 17
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Persico Dosimo, Albert ,7" 1 40
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Persico Dosimo, Albert ,7" 3 56
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Piadena, Platina, 40" 3 49
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 16
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 525
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Ricengo, Guglielmo Marconi" 0 24
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Ripalta Cremasca, Roma, 5" 0 48
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 66
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 11
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Romanengo, Guaiarini, 14" 2 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 75
"Isola Dovarese, Giacomo Matteotti, 1" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 105
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Scandolara Ravara, Italia" 1 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Sergnano, IV Novembre,  10" 0 12
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Sesto ed Uniti, Roma, 4" 0 8
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Soncino, Dante Alighieri, 23" 0 132
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Soresina, Giacomo Matteotti, 6" 0 108
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Spino d'Adda, Circonvallazione, 13" 2 54
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Spino d'Adda, Circonvallazione, 13" 4 9
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 9
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Trigolo, Roma, 26" 0 4
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 4
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Vailate, Dante Alighieri, 7" 1 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Vescovato, Roma, 44" 3 28
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Casaletto Vaprio, Maggiore, 7" 4 0
"Isola Dovarese, Giacomo Matteotti, 1" 3 "Cremona, Sesto 39" 3 28
"Izano, Gerardo da Izano, 4/C" 3 "Agnadello, Marconi, 6" 4 4
"Izano, Gerardo da Izano, 4/C" 3 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Izano, Gerardo da Izano, 4/C" 3 "Bagnolo Cremasco, Roma, 3" 4 2
"Izano, Gerardo da Izano, 4/C" 3 "Camisano, Trieste, 57" 0 0
"Izano, Gerardo da Izano, 4/C" 3 "Capergnanica, XI febbraio, 7" 4 0
"Izano, Gerardo da Izano, 4/C" 3 "Capralba, Piave, 2" 0 16
"Izano, Gerardo da Izano, 4/C" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Izano, Gerardo da Izano, 4/C" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 15
"Izano, Gerardo da Izano, 4/C" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 21
"Izano, Gerardo da Izano, 4/C" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Izano, Gerardo da Izano, 4/C" 3 "Castelleone, Roma, 67" 0 32
"Izano, Gerardo da Izano, 4/C" 3 "Castelleone, Roma, 67" 2 48
"Izano, Gerardo da Izano, 4/C" 3 "Castelverde, Ubaldo Ferrari, 15" 2 6
"Izano, Gerardo da Izano, 4/C" 3 "Crema, Civerchi, 9" 1 215
"Izano, Gerardo da Izano, 4/C" 3 "Crema, Civerchi, 9" 2 258
"Izano, Gerardo da Izano, 4/C" 3 "Crema, Civerchi, 9" 3 301
"Izano, Gerardo da Izano, 4/C" 3 "Crema, Civerchi, 9" 4 43
"Izano, Gerardo da Izano, 4/C" 3 "Cremona, Ugolani Dati, 4" 1 5
"Izano, Gerardo da Izano, 4/C" 3 "Cremona, Ugolani Dati, 4" 3 7
"Izano, Gerardo da Izano, 4/C" 3 "Dovera, Oldrini 2" 4 6
"Izano, Gerardo da Izano, 4/C" 3 "Grontardo, Roma, 16" 3 7
"Izano, Gerardo da Izano, 4/C" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 4
"Izano, Gerardo da Izano, 4/C" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 14
"Izano, Gerardo da Izano, 4/C" 3 "Izano, Gerardo da Izano, 4/C" 3 14
"Izano, Gerardo da Izano, 4/C" 3 "Madignano, Portici, 4" 2 48
"Izano, Gerardo da Izano, 4/C" 3 "Monte Cremasco, Roma, 12" 4 10
"Izano, Gerardo da Izano, 4/C" 3 "Montodine,  XXV Aprile, 10" 0 28
"Izano, Gerardo da Izano, 4/C" 3 "Offanengo, Clavelli Martini, 5" 3 98
"Izano, Gerardo da Izano, 4/C" 3 "Ostiano, Mazzini, 1" 1 0
"Izano, Gerardo da Izano, 4/C" 3 "Ostiano, Mazzini, 1" 3 0
"Izano, Gerardo da Izano, 4/C" 3 "Palazzo Pignano, Marco Polo, 31" 2 0
"Izano, Gerardo da Izano, 4/C" 3 "Pandino, Castello, 15" 2 78
"Izano, Gerardo da Izano, 4/C" 3 "Pandino, Castello, 15" 4 13
"Izano, Gerardo da Izano, 4/C" 3 "Persico Dosimo, Albert ,7" 1 15
